ID_Prod,DescProd,Medida,NcM,CeSt,Custo1,MargemL,ValorUni,CdBarra
922132, ACABAMENTO EVA,UN,87169090,,3.3300,100.0000,3.3300,1100009221327
921742," ACOLCHOADO ELEVADOR 1,10 x 1,40 x 2,15 MT",UN,58110000,,1380.1000,0.0000,,1100009217429
922302, ACRILICO,UN,87169090,,,0.0000,13.3300,
921508, ACRILICO 40 X 16 CM,UN,87169090,,15.0000,0.0000,30.0000,1100009215081
921754, ADESIVO COLA DE CONTATO,UN,35061090,,173.5000,0.0000,173.5000,1100009217542
921419,,UN,35069110,,136.0000,0.0000,136.0000,1100009214190
922015," ADESIVO COLA DE CONTATO 2,8KG",UN,87169090,,139.9500,0.0000,139.9500,1100009220153
921699," ADESIVO COLA DE CONTATO AM 13 AMAZONAS 2,8 KG",UN,35061090,,173.5000,0.0000,173.5000,1100009216996
922291," ADESIVO COLA DE CONTATO BRASCOLA 2,8KG ""MAIS FORT",UN,35069190,,184.0000,0.0000,184.0000,922291
921410," ADESIVO COLA DE CONTATO EXTRAFIX GALAO 2,8 KG",UN,87169090,,108.5000,0.0000,108.5000,1100009214107
921935, ADESIVO P/ LIXEIRA,UN,87169090,,20.0000,0.0000,20.0000,1100009219355
921582, ARO 4 POL,UN,87169090,,65.0000,0.0000,65.0000,1100009215821
922459, BARRAS LATERAIS,UN,87082999,,350.0000,0.0000,350.0000,922459
921679, BATE RODA DE BORRACHA REFLETIVO,UN,39239000,,135.0000,0.0000,135.0000,1100009216798
922788, BATENTE DE BORRACHA CAPO,UN,,,4.5000,0.0000,4.5000,922788
922122, BATENTE DE EVA,UN,64062000,,30.0000,0.0000,30.0000,1100009221228
921753, BATENTE EVA,UN,64062000,,24.2000,0.0000,24.2000,1100009217535
922029, BATENTE P/ CAPOTA,UN,87169090,,65.0000,0.0000,65.0000,1100009220290
922267, BOMBA PERIFERICA 1/2HP 220V 1''X1'' KALA,UN,84137080,,141.7596,0.0000,141.7596,922267
921703, BORDA,UN,39181000,,187.0000,0.0000,187.0000,1100009217030
922750, BORDA,UN,39181000,,170.0000,0.0000,170.0000,922750
922532, BORDA FLEX 3CM X 15M PRETO,RL,39181000,,70.1367,0.0000,70.1367,922532
922531, BORDA FLEX 5CM X 15M PRETO,RL,39181000,,108.6400,0.0000,108.6400,922531
922131, BORDA SOB MEDIDA,UN,39181000,,380.0000,0.0000,380.0000,1100009221310
922324, BORRACHA C/ FURO,UN,39181000,,15.0000,0.0000,15.0000,922324
922325, BORRACHA EM L,UN,39181000,,13.0000,0.0000,13.0000,922325
921921, BORRACHA EM U,UN,87169090,,18.9000,0.0000,18.9000,1100009219218
922116, BORRACHA ESPONJOSA,UN,87169090,,41.8000,0.0000,41.8000,1100009221167
922951, BORRACHA ESPONJOSA 10 X 25,UN,,,15.0000,0.0000,15.0000,922951
921486, BORRACHA ESPONJOSA 10 X 30 MM,UN,40082900,,16.0000,0.0000,16.0000,1100009214862
922003, BORRACHA ESPONJOSA 10 X 50 MM,UN,40082900,,28.0000,0.0000,28.0000,1100009220030
922150, BORRACHA ESPONJOSA 15 X 30 MM,UN,40082900,,23.1500,0.0000,23.1500,1100009221501
921377, BORRACHA ESPONJOSA 15 X 35 MM,UN,40082900,,25.0000,0.0000,25.0000,1100009213773
922068, BORRACHA ESPONJOSA 20 X 25 MM - PL1234,UN,40070019,,29.9000,0.0000,29.9000,1100009220689
921532, BORRACHA ESPONJOSA 20 X 40 MM - PL1156,UN,40082900,,36.0000,0.0000,36.0000,1100009215326
921612, BORRACHA ESPONJOSA 20 X 45 MM,UN,40082900,,39.0000,0.0000,39.0000,1100009216125
922070, BORRACHA ESPONJOSA 25 X 35 MM,UN,40070019,,49.9000,0.0000,49.9000,1100009220702
922113, BORRACHA ESPONJOSA 25 X 40 MM,UN,87169090,,59.0000,0.0000,59.0000,1100009221136
922069, BORRACHA ESPONJOSA 25 X 45 MM,UN,40070019,,59.0000,0.0000,59.0000,1100009220696
921500, BORRACHA ESPONJOSA 25 X 50,UN,40082900,,68.0000,0.0000,68.0000,1100009215005
922165, BORRACHA ESPONJOSA 50 X 60 MM,UN,40082900,,144.0000,0.0000,144.0000,1100009221655
921473, BORRACHA ESPONJOSA 50 X 70 MM,UN,40082900,,160.9000,0.0000,160.9000,1100009214732
